SC_project_short_code,SiteID,SampleSeason,SamplingSeasonCode,Year,SeasonSeq,TargetSpecies,PlotID,SixLetterCode,SpeciesCount,CountQualifier,SpeciesSize_mm,SizeQualifier,MusselLocationCode,MusselAttachmentCode,MusselLayerCode,MethodCode
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,1R,MYTCAL,3,NQ,60,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,1R,MYTCAL,1,NQ,70,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,2R,MYTCAL,1,NQ,20,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,2R,MYTCAL,4,NQ,30,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,2R,MYTCAL,5,NQ,40,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,3R,MYTCAL,2,NQ,50,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,3R,MYTCAL,2,NQ,60,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,3R,MYTCAL,3,NQ,70,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,3R,MYTCAL,3,NQ,80,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,3R,MYTCAL,2,NQ,90,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,1,NQ,10,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,2,NQ,20,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,3,NQ,30,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,1,NQ,40,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,1,NQ,80,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,1,NQ,90,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,4R,MYTCAL,1,NQ,100,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,5R,MYTCAL,1,NQ,10,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,5R,MYTCAL,3,NQ,20,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,5R,MYTCAL,2,NQ,30,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,5R,MYTCAL,3,NQ,50,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,124,WN11,2011,4,mytilus,5R,MYTCAL,1,NQ,70,NQ,inside,NA,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,3,NQ,40,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,2,NQ,60,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,3,NQ,70,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,2,NQ,80,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,2,NQ,30,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,4,NQ,40,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,4,NQ,50,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,3,NQ,80,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,4,NQ,90,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,2,NQ,100,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,1,NQ,110,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,30,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,40,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,50,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,60,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,70,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,80,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,90,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,100,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,110,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,1,NQ,120,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,2,NQ,30,NQ,inside,E,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,2,NQ,40,NQ,inside,E,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,3,NQ,50,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,1,NQ,70,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,1,NQ,80,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,1,NQ,90,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,3,NQ,100,NQ,inside,A,NA,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,1,NQ,110,NQ,inside,A,NA,RQ
